[[1,1e+99,0,-1,-1,(2,0,12,1,512,0,12,1,512,2,2,)],[2,1e+99,0,-1,-1,(3,1,10,0,512,1,10,0,512,2,2,)],[3,1e+99,0,-1,-1,(1,0,2,0,64,0,2,0,64,0,0,)],[4,1e+99,0,-1,-1,(3,0,12,1,504,0,12,1,504,2,2,)],[5,1e+99,0,-1,-1,(0,0,2,0,64,0,2,0,64,0,0,)],[6,1e+99,0,-1,-1,(3,0,12,0,496,0,12,0,496,2,2,)],[7,1e+99,0,-1,-1,(2,0,12,0,512,0,12,0,512,2,2,)],[8,1e+99,0,-1,-1,(2,1,12,0,512,1,12,0,512,2,2,)],[9,1e+99,0,-1,-1,(3,0,10,0,512,0,10,0,512,2,2,)],[10,1e+99,0,-1,-1,(3,1,12,0,512,1,12,0,512,2,2,)],]
[[11,1e+99,1,3,4,(1,0,2,1,64,0,2,1,64,0,0,)],[12,1e+99,1,8,6,(1,1,2,0,496,1,2,0,496,1,1,)],[13,1e+99,1,3,2,(2,0,2,0,512,0,2,0,512,1,1,)],[14,1e+99,1,5,8,(2,0,2,0,512,0,2,0,512,1,1,)],[15,1e+99,1,6,4,(3,0,10,1,504,0,10,1,504,2,2,)],[16,1e+99,1,5,3,(0,0,2,0,64,0,2,0,64,0,0,)],[17,1e+99,1,3,9,(3,0,10,0,512,0,10,0,512,2,2,)],[18,1e+99,1,6,7,(3,0,12,0,512,0,12,0,512,2,2,)],[19,1e+99,1,5,6,(2,0,2,0,496,0,2,0,496,1,1,)],[1,1e+99,0,-1,-1,(2,0,12,1,512,0,12,1,512,2,2,)],]
[[20,1e+99,2,15,11,(2,0,10,1,64,0,10,1,64,1,1,)],[21,1e+99,2,15,1,(3,0,10,1,512,0,10,1,512,2,2,)],[22,1e+99,2,17,19,(3,0,10,0,496,0,10,0,496,2,2,)],[23,1e+99,2,12,13,(0,1,2,0,64,1,2,0,64,0,0,)],[24,1e+99,2,16,15,(0,0,2,1,504,0,2,1,504,1,1,)],[25,1e+99,2,17,14,(2,0,10,0,512,0,10,0,512,2,2,)],[26,1e+99,2,11,13,(2,1,2,0,512,1,2,0,512,1,1,)],[27,1e+99,2,11,18,(2,0,2,0,512,0,2,0,512,1,1,)],[28,1e+99,2,14,15,(2,0,2,1,504,0,2,1,504,1,1,)],[11,1e+99,1,3,4,(1,0,2,1,64,0,2,1,64,0,0,)],]
[[29,1e+99,3,27,22,(2,0,2,0,504,0,2,0,504,1,1,)],[30,1e+99,3,28,27,(1,0,2,0,512,0,2,0,512,1,1,)],[31,1e+99,3,11,23,(1,0,2,0,64,0,2,0,64,0,0,)],[32,1e+99,3,27,27,(2,0,2,0,512,0,2,0,512,1,1,)],[33,1e+99,3,20,20,(2,1,10,1,64,1,10,1,64,1,1,)],[34,1e+99,3,28,27,(2,0,2,0,512,0,2,0,512,1,1,)],[35,1e+99,3,26,21,(2,1,2,1,512,1,2,1,512,1,1,)],[36,1e+99,3,20,23,(2,0,10,0,64,0,10,0,64,1,1,)],[37,1e+99,3,25,20,(2,0,10,1,64,0,10,1,64,1,1,)],[20,1e+99,2,15,11,(2,0,10,1,64,0,10,1,64,1,1,)],]
[[38,1e+99,4,36,34,(3,0,10,0,512,0,10,0,512,2,2,)],[39,1e+99,4,37,30,(3,0,10,0,512,0,10,0,512,2,2,)],[40,1e+99,4,20,29,(3,0,10,0,504,0,10,0,504,2,2,)],[41,1e+99,4,34,37,(1,0,2,1,64,0,2,1,64,0,0,)],[42,1e+99,4,20,35,(2,0,10,1,512,0,10,1,512,2,2,)],[43,1e+99,4,35,33,(2,1,2,1,504,1,2,1,504,1,1,)],[44,1e+99,4,34,30,(2,0,2,0,512,0,2,0,512,1,1,)],[45,1e+99,4,33,37,(2,1,10,0,64,1,10,0,64,1,1,)],[46,1e+99,4,37,30,(3,0,10,0,512,0,10,0,512,2,2,)],[29,1e+99,3,27,22,(2,0,2,0,504,0,2,0,504,1,1,)],]
[[47,1e+99,5,41,43,(2,0,2,1,512,0,2,1,512,1,1,)],[48,1e+99,5,46,46,(3,0,12,0,512,0,12,0,512,2,2,)],[49,1e+99,5,42,41,(1,0,10,1,64,0,10,1,64,1,1,)],[50,1e+99,5,43,41,(2,1,12,1,64,1,12,1,64,1,1,)],[51,1e+99,5,29,43,(1,0,2,1,64,0,2,1,64,0,0,)],[52,1e+99,5,43,46,(2,1,2,0,512,1,2,0,512,1,1,)],[53,1e+99,5,46,45,(2,0,10,0,64,0,10,0,64,1,1,)],[54,1e+99,5,38,43,(2,0,10,1,64,0,10,1,64,1,1,)],[55,1e+99,5,43,44,(2,1,2,0,512,1,2,0,512,1,1,)],[38,1e+99,4,36,34,(3,0,10,0,512,0,10,0,512,2,2,)],]
[[56,1e+99,6,50,49,(2,1,12,1,64,1,12,1,64,1,1,)],[57,1e+99,6,55,52,(2,1,2,0,512,1,2,0,512,1,1,)],[58,1e+99,6,54,55,(2,0,10,0,64,0,10,0,64,1,1,)],[59,1e+99,6,51,51,(1,0,2,1,64,0,2,1,64,0,0,)],[60,1e+99,6,54,54,(2,0,8,1,64,0,8,1,64,1,1,)],[61,1e+99,6,49,50,(2,0,10,1,64,0,10,1,64,1,1,)],[62,1e+99,6,48,48,(2,0,12,0,64,0,12,0,64,1,1,)],[63,1e+99,6,50,38,(2,1,12,0,512,1,12,0,512,2,2,)],[64,1e+99,6,54,49,(2,0,10,1,64,0,10,1,64,1,1,)],[47,1e+99,5,41,43,(2,0,2,1,512,0,2,1,512,1,1,)],]
[[65,1e+99,7,60,60,(2,0,10,1,64,0,10,1,64,1,1,)],[66,1e+99,7,64,62,(1,0,10,0,64,0,10,0,64,1,1,)],[67,1e+99,7,63,62,(2,1,12,0,64,1,12,0,64,1,1,)],[68,1e+99,7,57,59,(1,1,2,1,64,1,2,1,64,0,0,)],[69,1e+99,7,59,59,(2,0,2,1,504,0,2,1,504,1,1,)],[70,1e+99,7,59,64,(1,0,2,1,64,0,2,1,64,0,0,)],[71,1e+99,7,60,64,(2,0,8,1,64,0,8,1,64,1,1,)],[72,1e+99,7,59,62,(1,0,2,0,64,0,2,0,64,0,0,)],[73,1e+99,7,64,63,(3,0,10,0,512,0,10,0,512,2,2,)],[56,1e+99,6,50,49,(2,1,12,1,64,1,12,1,64,1,1,)],]
[[74,1e+99,8,67,66,(2,0,12,0,64,0,12,0,64,1,1,)],[75,1e+99,8,71,68,(2,0,8,0,64,0,8,0,64,1,1,)],[76,1e+99,8,66,73,(2,0,10,1,512,0,10,1,512,2,2,)],[77,1e+99,8,73,71,(2,0,10,0,64,0,10,0,64,1,1,)],[78,1e+99,8,72,68,(1,0,2,1,64,0,2,1,64,0,0,)],[79,1e+99,8,69,73,(3,0,10,0,512,0,10,0,512,2,2,)],[80,1e+99,8,68,73,(2,1,2,0,512,1,2,0,512,1,1,)],[81,1e+99,8,65,67,(3,0,10,0,512,0,10,0,512,2,2,)],[82,1e+99,8,72,70,(1,0,2,1,64,0,2,1,64,0,0,)],[65,1e+99,7,60,60,(2,0,10,1,64,0,10,1,64,1,1,)],]
[[83,1e+99,9,75,75,(2,1,8,0,64,1,8,0,64,1,1,)],[84,1e+99,9,65,79,(3,0,10,0,512,0,10,0,512,2,2,)],[85,1e+99,9,80,65,(1,1,2,1,64,1,2,1,64,0,0,)],[86,1e+99,9,65,81,(2,0,10,0,64,0,10,0,64,1,1,)],[87,1e+99,9,74,82,(2,0,12,1,64,0,12,1,64,1,1,)],[88,1e+99,9,78,80,(2,1,2,0,512,1,2,0,512,1,1,)],[89,1e+99,9,75,80,(3,1,8,0,512,1,8,0,512,2,2,)],[90,1e+99,9,82,79,(3,0,8,0,512,0,8,0,512,2,2,)],[91,1e+99,9,82,79,(2,0,2,1,512,0,2,1,512,1,1,)],[74,1e+99,8,67,66,(2,0,12,0,64,0,12,0,64,1,1,)],]
